1776599597.006427 server started (93005): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1776599597.006490 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1776599597.006514 using libevent 2.1.12-stable poll
1776599597.006526 using ncurses 6.4 20240113
1776599597.082509 notify_add: uid=1000
1776599597.082517 notify_add: user=marllax
1776599597.082519 notify_add: version=3.4
1776599597.082521 notify_add: window_format=0
1776599597.082523 notify_add: hook=pane-focus-in
1776599597.082525 notify_add: hook_pane=%0
1776599597.082527 session_add_ref: 0 notify_add, now 6
1776599597.082529 cmdq_append <global>: [notify_callback/0x64ee1394ed10]
1776599597.082532 session $0 0 activity 1776599597.082531 (last 1776599597.078951)
1776599597.082536 client 0x64ee139b7280, status interval 15
1776599597.082539 cmd_find_from_client: s=$0 0
1776599597.082541 cmd_find_from_client: wl=0 1 w=@0 bash
1776599597.082543 cmd_find_from_client: wp=%0
1776599597.082544 cmd_find_from_client: idx=none
1776599597.082547 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1776599597.082549 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1776599597.082551 notify_add: config_files=
1776599597.082554 notify_add: host=marllax-Cyborg-15-A13VF
1776599597.082556 notify_add: host_short=marllax-Cyborg-15-A13VF
1776599597.082558 notify_add: next_session_id=$1
1776599597.082560 notify_add: pane_format=0
1776599597.082562 notify_add: pid=93005
1776599597.082565 notify_add: server_sessions=1
1776599597.082567 notify_add: session_format=0
1776599597.082569 notify_add: socket_path=/tmp/tmux-1000/default
1776599597.082571 notify_add: start_time=1776599597
1776599597.082576 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1776599597.082579 notify_add: uid=1000
1776599597.082586 notify_add: user=marllax
1776599597.082589 notify_add: version=3.4
1776599597.082590 notify_add: window_format=0
1776599597.082593 notify_add: hook=client-session-changed
1776599597.082594 notify_add: hook_client=/dev/pts/6
1776599597.082596 session_add_ref: 0 notify_add, now 7
1776599597.082600 cmdq_append <global>: [notify_callback/0x64ee139ca070]
1776599597.082617 cmd_find_from_session: s=$0 0
1776599597.082620 cmd_find_from_session: wl=0 1 w=@0 bash
1776599597.082622 cmd_find_from_session: wp=%0
1776599597.082624 cmd_find_from_session: idx=none
1776599597.082626 cmd_find_from_session: s=$0 0
1776599597.082628 cmd_find_from_session: wl=0 1 w=@0 bash
1776599597.082629 cmd_find_from_session: wp=%0
1776599597.082632 cmd_find_from_session: idx=none
1776599597.082634 running hook after-new-session (parent 0x64ee139a8b70)
1776599597.082641 unref client 0x64ee139b7280 (4 references)
1776599597.082644 cmdq_next </dev/pts/6>: [server_client_command_done/0x64ee139b2990] (1), flags 0
1776599597.082648 /dev/pts/6: \033[c
1776599597.082650 /dev/pts/6: \033[>c
1776599597.082652 /dev/pts/6: \033[>q
1776599597.082654 /dev/pts/6: \033]10;?\033\\
1776599597.082655 /dev/pts/6: \033]11;?\033\\
1776599597.082658 unref client 0x64ee139b7280 (3 references)
1776599597.082660 cmdq_next </dev/pts/6>: exit (empty)
1776599597.082662 cmdq_next <global>: enter
1776599597.082664 cmdq_next <global>: [notify_callback/0x64ee1394cfa0] (1), flags 0
1776599597.082666 notify_callback: window-linked
1776599597.082668 notify_insert_hook: inserting hook window-linked
1776599597.082672 session_remove_ref: 0 notify_callback, now 6
1776599597.082675 window_remove_ref: @0 notify_callback, now 1
1776599597.082677 session_remove_ref: 0 notify_callback, now 5
1776599597.082680 cmdq_next <global>: [notify_callback/0x64ee139a4000] (1), flags 0
1776599597.082681 notify_callback: session-created
1776599597.082684 notify_insert_hook: inserting hook session-created
1776599597.082686 session_remove_ref: 0 notify_callback, now 4
1776599597.082689 session_remove_ref: 0 notify_callback, now 3
1776599597.082691 cmdq_next <global>: [notify_callback/0x64ee1394ed10] (1), flags 0
1776599597.082693 notify_callback: pane-focus-in
1776599597.082695 notify_insert_hook: inserting hook pane-focus-in
1776599597.082699 session_remove_ref: 0 notify_callback, now 2
1776599597.082701 cmdq_next <global>: [notify_callback/0x64ee139ca070] (1), flags 0
1776599597.082703 notify_callback: client-session-changed
1776599597.082705 notify_insert_hook: inserting hook client-session-changed
1776599597.082708 unref client 0x64ee139b7280 (2 references)
1776599597.082710 session_remove_ref: 0 notify_callback, now 1
1776599597.082712 cmdq_next <global>: exit (empty)
1776599597.082714 cmdq_next </dev/pts/6>: empty
1776599597.082716 cmdq_next <global>: empty
1776599597.082718 cmdq_next </dev/pts/6>: empty
1776599597.082720 /dev/pts/6: redraw window status borders overlay panes
1776599597.082722 /dev/pts/6: redraw deferred (181 left)
1776599597.082725 redraw timer started
1776599597.082729 server_client_reset_state: client /dev/pts/6 mode CURSOR,WRAP
1776599597.082731 server_client_reset_state: cursor to 0,0
1776599597.082735 /dev/pts/6: \033[1;1H
1776599597.082738 /dev/pts/6: current mode CURSOR
1776599597.082740 /dev/pts/6: setting mode CURSOR,WRAP
1776599597.082742 server_client_check_pane_buffer: pane %0 is on
1776599597.082745 @0 active pane changed
1776599597.082749 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1776599597.082752 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1776599597.082755 format_replace: condition is: pane_in_mode
1776599597.082760 format_replace: condition 'pane_in_mode' found: 0
1776599597.082762 format_replace: condition 'pane_in_mode' is false
1776599597.082765 format_expand1: expanding format: #{pane_current_command}
1776599597.082768 format_expand1: found #{}: pane_current_command
1776599597.082783 format_replace: format 'pane_current_command' found: bash
1776599597.082787 format_replace: replaced 'pane_current_command' with 'bash'
1776599597.082789 format_expand1: result is: bash
1776599597.082791 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1776599597.082793 format_expand1: found #{}: ?pane_dead,[dead],
1776599597.082796 format_replace: condition is: pane_dead
1776599597.082800 format_replace: condition 'pane_dead' found: 0
1776599597.082802 format_replace: condition 'pane_dead' is false
1776599597.082804 format_replace: replaced '?pane_dead,[dead],' with ''
1776599597.082806 format_expand1: result is: bash
1776599597.082808 @0 name not changed (still bash)
1776599597.082822 /dev/pts/6: wrote 187 bytes (of 187)
1776599597.082832 server_signal: Child exited
1776599597.082836 cmdq_next <global>: empty
1776599597.082839 cmdq_next </dev/pts/6>: empty
1776599597.082842 /dev/pts/6: redraw window status borders overlay panes
1776599597.082845 /dev/pts/6: redraw needed
1776599597.082848 status_redraw enter
1776599597.082851 format_defaults: c=/dev/pts/6
1776599597.082854 format_defaults: s=none
1776599597.082857 format_defaults: wl=none
1776599597.082860 format_defaults: wp=none
1776599597.082863 options_string_to_style: status-style is 'bg=green,fg=black'
1776599597.082868 style_parse: bg=green,fg=black
1776599597.082871 style_parse: bg=green
1776599597.082875 style_parse: fg=black
1776599597.082879 screen_resize_cursor: new size 113x1, now 80x1 (cursor 0,0 = 0,0)
1776599597.082884 screen_resize_cursor: cursor finished at 0,0 = 0,0
1776599597.082889 screen_write_start: size 113x1, no pane
1776599597.082892 screen_write_cursormove: from 0,0 to 0,0
1776599597.082914 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1776599597.082922 format_expand1: found #*1[
1776599597.082926 format_expand1: found #{}: E:status-left-style
1776599597.082929 format_replace: modifier 0 is E
1776599597.082934 format_replace: format 'status-left-style' found: default
1776599597.082937 format_expand1: expanding format: default
1776599597.082941 format_expand1: result is: default
1776599597.082945 format_replace: replaced 'E:status-left-style' with 'default'
1776599597.082948 format_expand1: found #*1[
1776599597.082952 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1776599597.082955 format_expand1: expanding format: #{status-left-length}
1776599597.082959 format_expand1: found #{}: status-left-length
1776599597.082963 format_replace: format 'status-left-length' found: 10
1776599597.082966 format_replace: replaced 'status-left-length' with '10'
1776599597.082968 format_expand1: result is: 10
1776599597.082970 format_replace: modifier 0 is T
1776599597.082973 format_replace: modifier 1 is =
1776599597.082975 format_replace: modifier 1 argument 0: 10
1776599597.082979 format_replace: format 'status-left' found: [#{session_name}] 
1776599597.082981 format_expand1: expanding format: [#{session_name}] 
1776599597.082985 format_expand1: found #{}: session_name
1776599597.082989 format_replace: format 'session_name' found: 0
1776599597.082991 format_replace: replaced 'session_name' with '0'
1776599597.082993 format_expand1: result is: [0] 
1776599597.082995 format_replace: applied length limit 10: [0] 
1776599597.082997 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1776599597.083000 format_expand1: found #*1[
1776599597.083002 format_expand1: found #*1[
1776599597.083004 format_expand1: found #*1[
1776599597.083006 format_expand1: found #{}: status-justify
1776599597.083009 format_replace: format 'status-justify' found: left
1776599597.083011 format_replace: replaced 'status-justify' with 'left'
1776599597.083013 format_expand1: found #*1[
1776599597.083015 format_expand1: found #*1[
1776599597.083017 format_expand1: found #*1[
1776599597.083031 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1776599597.083035 format_replace: modifier 0 is W
1776599597.083040 format_loop_windows: window loop: 0 @0
1776599597.083042 format_defaults: c=/dev/pts/6
1776599597.083044 format_defaults: s=$0
1776599597.083046 format_defaults: wl=0
1776599597.083048 format_defaults: wp=none
1776599597.083053 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1776599597.083057 format_expand1: found #*1[
1776599597.083060 format_expand1: found #{}: window_index
1776599597.083064 format_replace: format 'window_index' found: 0
1776599597.083066 format_replace: replaced 'window_index' with '0'
1776599597.083069 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1776599597.083072 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1776599597.083080 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1776599597.083082 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1776599597.083085 format_replace: modifier 0 is !=
1776599597.083089 format_expand1: expanding format: #{E:window-status-current-style}
1776599597.083092 format_expand1: found #{}: E:window-status-current-style
1776599597.083093 format_replace: modifier 0 is E
1776599597.083096 format_replace: format 'window-status-current-style' found: default
1776599597.083102 format_expand1: expanding format: default
1776599597.083104 format_expand1: result is: default
1776599597.083107 format_replace: replaced 'E:window-status-current-style' with 'default'
1776599597.083109 format_expand1: result is: default
1776599597.083110 format_expand1: expanding format: default
1776599597.083112 format_expand1: result is: default
1776599597.083114 format_replace: compare != left is: default
1776599597.083116 format_replace: compare != right is: default
1776599597.083119 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1776599597.083121 format_expand1: result is: 0
1776599597.083123 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1776599597.083125 format_expand1: expanding format: #{E:window-status-style}
1776599597.083127 format_expand1: found #{}: E:window-status-style
1776599597.083129 format_replace: modifier 0 is E
1776599597.083132 format_replace: format 'window-status-style' found: default
1776599597.083134 format_expand1: expanding format: default
1776599597.083136 format_expand1: result is: default
1776599597.083138 format_replace: replaced 'E:window-status-style' with 'default'
1776599597.083140 format_expand1: result is: default
1776599597.083143 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1776599597.083146 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1776599597.083149 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1776599597.083153 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1776599597.083156 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1776599597.083158 format_replace: modifier 0 is &&
1776599597.083160 format_expand1: expanding format: #{window_last_flag}
1776599597.083162 format_expand1: found #{}: window_last_flag
1776599597.083166 format_replace: format 'window_last_flag' found: 0
1776599597.083168 format_replace: replaced 'window_last_flag' with '0'
1776599597.083170 format_expand1: result is: 0
1776599597.083172 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1776599597.083174 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1776599597.083176 format_replace: modifier 0 is !=
1776599597.083178 format_expand1: expanding format: #{E:window-status-last-style}
1776599597.083181 format_expand1: found #{}: E:window-status-last-style
1776599597.083183 format_replace: modifier 0 is E
1776599597.083186 format_replace: format 'window-status-last-style' found: default
1776599597.083196 format_expand1: expanding format: default
1776599597.083199 format_expand1: result is: default
1776599597.083201 format_replace: replaced 'E:window-status-last-style' with 'default'
1776599597.083203 format_expand1: result is: default
1776599597.083205 format_expand1: expanding format: default
1776599597.083206 format_expand1: result is: default
1776599597.083209 format_replace: compare != left is: default
1776599597.083211 format_replace: compare != right is: default
1776599597.083214 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1776599597.083215 format_expand1: result is: 0
1776599597.083218 format_replace: compare && left is: 0
1776599597.083219 format_replace: compare && right is: 0
1776599597.083222 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1776599597.083224 format_expand1: result is: 0
1776599597.083227 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1776599597.083229 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1776599597.083235 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1776599597.083239 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1776599597.083243 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1776599597.083246 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1776599597.083247 format_replace: modifier 0 is &&
1776599597.083250 format_expand1: expanding format: #{window_bell_flag}
1776599597.083252 format_expand1: found #{}: window_bell_flag
1776599597.083255 format_replace: format 'window_bell_flag' found: 0
1776599597.083257 format_replace: replaced 'window_bell_flag' with '0'
1776599597.083259 format_expand1: result is: 0
1776599597.083261 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1776599597.083263 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1776599597.083265 format_replace: modifier 0 is !=
1776599597.083267 format_expand1: expanding format: #{E:window-status-bell-style}
1776599597.083269 format_expand1: found #{}: E:window-status-bell-style
1776599597.083272 format_replace: modifier 0 is E
1776599597.083274 format_replace: format 'window-status-bell-style' found: reverse
1776599597.083276 format_expand1: expanding format: reverse
1776599597.083278 format_expand1: result is: reverse
1776599597.083280 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1776599597.083282 format_expand1: result is: reverse
1776599597.083284 format_expand1: expanding format: default
1776599597.083287 format_expand1: result is: default
1776599597.083289 format_replace: compare != left is: reverse
1776599597.083291 format_replace: compare != right is: default
1776599597.083293 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1776599597.083295 format_expand1: result is: 1
1776599597.083297 format_replace: compare && left is: 0
1776599597.083298 format_replace: compare && right is: 1
1776599597.083301 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1776599597.083303 format_expand1: result is: 0
1776599597.083306 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1776599597.083308 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1776599597.083312 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1776599597.083315 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1776599597.083319 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1776599597.083322 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1776599597.083324 format_replace: modifier 0 is &&
1776599597.083327 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1776599597.083329 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1776599597.083332 format_replace: modifier 0 is ||
1776599597.083334 format_expand1: expanding format: #{window_activity_flag}
1776599597.083336 format_expand1: found #{}: window_activity_flag
1776599597.083340 format_replace: format 'window_activity_flag' found: 0
1776599597.083343 format_replace: replaced 'window_activity_flag' with '0'
1776599597.083345 format_expand1: result is: 0
1776599597.083347 format_expand1: expanding format: #{window_silence_flag}
1776599597.083349 format_expand1: found #{}: window_silence_flag
1776599597.083353 format_replace: format 'window_silence_flag' found: 0
1776599597.083355 format_replace: replaced 'window_silence_flag' with '0'
1776599597.083357 format_expand1: result is: 0
1776599597.083359 format_replace: compare || left is: 0
1776599597.083361 format_replace: compare || right is: 0
1776599597.083363 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1776599597.083365 format_expand1: result is: 0
1776599597.083368 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1776599597.083370 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1776599597.083372 format_replace: modifier 0 is !=
1776599597.083375 format_expand1: expanding format: #{E:window-status-activity-style}
1776599597.083377 format_expand1: found #{}: E:window-status-activity-style
1776599597.083379 format_replace: modifier 0 is E
1776599597.083382 format_replace: format 'window-status-activity-style' found: reverse
1776599597.083386 format_expand1: expanding format: reverse
1776599597.083388 format_expand1: result is: reverse
1776599597.083390 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1776599597.083392 format_expand1: result is: reverse
1776599597.083394 format_expand1: expanding format: default
1776599597.083396 format_expand1: result is: default
1776599597.083398 format_replace: compare != left is: reverse
1776599597.083400 format_replace: compare != right is: default
1776599597.083402 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1776599597.083404 format_expand1: result is: 1
1776599597.083406 format_replace: compare && left is: 0
1776599597.083408 format_replace: compare && right is: 1
1776599597.083411 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1776599597.083413 format_expand1: result is: 0
1776599597.083415 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1776599597.083418 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1776599597.083421 format_expand1: result is: 
1776599597.083426 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1776599597.083428 format_expand1: found #*1[
1776599597.083430 format_expand1: found #{}: T:window-status-current-format
1776599597.083432 format_replace: modifier 0 is T
1776599597.083435 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1776599597.083437 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1776599597.083439 format_expand1: found #I: window_index
1776599597.083443 format_replace: format 'window_index' found: 0
1776599597.083444 format_replace: replaced 'window_index' with '0'
1776599597.083446 format_expand1: found #W: window_name
1776599597.083449 format_replace: format 'window_name' found: bash
1776599597.083452 format_replace: replaced 'window_name' with 'bash'
1776599597.083454 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1776599597.083456 format_replace: condition is: window_flags
1776599597.083459 format_replace: condition 'window_flags' found: *
1776599597.083462 format_replace: condition 'window_flags' is true
1776599597.083464 format_expand1: expanding format: #{window_flags}
1776599597.083467 format_expand1: found #{}: window_flags
1776599597.083470 format_replace: format 'window_flags' found: *
1776599597.083472 format_replace: replaced 'window_flags' with '*'
1776599597.083473 format_expand1: result is: *
1776599597.083476 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1776599597.083479 format_expand1: result is: 0:bash*
1776599597.083482 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1776599597.083484 format_expand1: found #*1[
1776599597.083486 format_expand1: found #*1[
1776599597.083488 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1776599597.083490 format_replace: condition is: window_end_flag
1776599597.083493 format_replace: condition 'window_end_flag' found: 1
1776599597.083496 format_replace: condition 'window_end_flag' is true
1776599597.083498 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1776599597.083501 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1776599597.083504 unref client 0x64ee139b7280 (3 references)
1776599597.083513 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1776599597.083517 format_expand1: found #*1[
1776599597.083520 format_expand1: found #{}: E:status-right-style
1776599597.083522 format_replace: modifier 0 is E
1776599597.083525 format_replace: format 'status-right-style' found: default
1776599597.083528 format_expand1: expanding format: default
1776599597.083529 format_expand1: result is: default
1776599597.083532 format_replace: replaced 'E:status-right-style' with 'default'
1776599597.083533 format_expand1: found #*1[
1776599597.083536 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1776599597.083538 format_expand1: expanding format: #{status-right-length}
1776599597.083540 format_expand1: found #{}: status-right-length
1776599597.083544 format_replace: format 'status-right-length' found: 40
1776599597.083546 format_replace: replaced 'status-right-length' with '40'
1776599597.083548 format_expand1: result is: 40
1776599597.083550 format_replace: modifier 0 is T
1776599597.083552 format_replace: modifier 1 is =
1776599597.083554 format_replace: modifier 1 argument 0: 40
1776599597.083558 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1776599597.083560 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1776599597.083571 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:53 19-Apr-26
1776599597.083574 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1776599597.083576 format_replace: condition is: window_bigger
1776599597.083579 format_replace: condition 'window_bigger' found: 0
1776599597.083581 format_replace: condition 'window_bigger' is false
1776599597.083583 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1776599597.083587 format_expand1: found #{}: =21:pane_title
1776599597.083589 format_expand1: expanding format: 21
1776599597.083591 format_expand1: result is: 21
1776599597.083593 format_replace: modifier 0 is =
1776599597.083595 format_replace: modifier 0 argument 0: 21
1776599597.083599 format_replace: format 'pane_title' found: marllax-Cyborg-15-A13VF
1776599597.083601 format_replace: applied length limit 21: marllax-Cyborg-15-A13
1776599597.083603 format_replace: replaced '=21:pane_title' with 'marllax-Cyborg-15-A13'
1776599597.083611 format_expand1: result is: "marllax-Cyborg-15-A13" 14:53 19-Apr-26
